index,cluster
34404,2
34405,2
34406,1
34407,2
34408,1
34409,1
34410,0
34411,0
34412,1
34413,2
34414,1
34415,1
34416,2
34417,0
34418,0
34419,1
34420,1
34421,2
34422,1
34423,1
34424,1
34425,1
34426,3
34427,1
34428,2
34429,1
34430,0
34431,0
34432,1
34433,1
34434,1
34435,1
34436,1
34437,2
34438,0
34439,2
34440,0
34441,2
34442,1
34443,2
34444,0
34445,1
34446,1
34447,1
34448,1
34449,0
34450,1
34451,1
34452,1
34453,2
34454,2
34455,1
34456,1
34457,2
34458,1
34459,0
34460,2
34461,2
34462,1
34463,1
34464,0
34465,1
34466,2
34467,2
34468,1
34469,0
34470,2
34471,1
34472,1
34473,0
34474,2
34475,1
34476,2
34477,2
34478,1
34479,1
34480,1
34481,1
34482,2
34483,1
34484,1
34485,3
34486,0
34487,1
34488,1
34489,2
34490,3
34491,1
34492,0
34493,1
34494,2
34495,2
34496,1
34497,0
34498,1
34499,2
34500,1
34501,1
34502,1
34503,1
34504,1
34505,1
34506,1
34507,0
34508,0
34509,2
34510,1
34511,2
34512,0
34513,1
34514,1
34515,2
34516,1
34517,1
34518,1
34519,1
34520,0
34521,1
34522,2
34523,1
34524,1
34525,1
34526,2
34527,2
34528,0
34529,1
34530,1
34531,2
34532,1
34533,1
34534,1
34535,2
34536,1
34537,2
34538,1
34539,1
34540,1
34541,2
34542,1
34543,0
34544,1
34545,1
34546,1
34547,2
34548,2
34549,2
34550,2
34551,2
34552,1
34553,1
34554,1
34555,1
34556,1
34557,1
34558,1
34559,1
34560,3
34561,0
34562,2
34563,1
34564,3
34565,2
34566,1
34567,1
34568,0
34569,1
34570,2
34571,1
34572,1
34573,2
34574,2
34575,2
34576,2
34577,2
34578,1
34579,1
34580,3
34581,1
34582,2
34583,2
34584,2
34585,1
34586,0
34587,2
34588,1
34589,1
34590,2
34591,0
34592,0
34593,0
34594,1
34595,1
34596,1
34597,0
34598,2
34599,1
34600,1
34601,1
34602,1
34603,1
34604,2
34605,1
34606,1
34607,1
34608,1
34609,1
34610,1
34611,1
34612,1
34613,2
34614,0
34615,0
34616,1
34617,1
34618,2
34619,1
34620,1
34621,1
34622,1
34623,1
34624,1
34625,1
34626,1
34627,1
34628,0
34629,1
34630,1
34631,0
34632,1
34633,2
34634,1
34635,1
34636,2
34637,2
34638,0
34639,3
34640,3
34641,2
34642,1
34643,2
34644,0
34645,0
34646,1
34647,2
34648,2
34649,3
34650,1
34651,3
34652,3
34653,1
34654,1
34655,2
34656,1
34657,1
34658,2
34659,1
34660,0
34661,1
34662,1
34663,1
34664,2
34665,1
34666,1
34667,1
34668,1
34669,1
34670,1
34671,0
34672,2
34673,2
34674,2
34675,1
34676,2
34677,0
34678,2
34679,1
34680,1
34681,0
34682,1
34683,3
34684,1
34685,1
34686,1
34687,1
34688,3
34689,0
34690,0
34691,1
34692,0
34693,0
34694,1
34695,0
34696,1
34697,2
34698,1
34699,1
34700,1
34701,1
34702,3
34703,1
34704,2
34705,1
34706,2
34707,0
34708,2
34709,0
34710,3
34711,1
34712,1
34713,2
34714,2
34715,1
34716,1
34717,1
34718,3
34719,1
34720,2
34721,0
34722,2
34723,1
34724,1
34725,1
34726,2
34727,2
34728,1
34729,1
34730,1
34731,2
34732,1
34733,2
34734,0
34735,0
34736,1
34737,2
34738,3
34739,1
34740,1
34741,3
34742,1
34743,1
34744,1
34745,1
34746,1
34747,1
34748,2
34749,1
34750,0
34751,1
34752,1
34753,1
34754,1
34755,1
34756,1
34757,1
34758,2
34759,1
34760,1
34761,2
34762,2
34763,1
34764,1
34765,1
34766,1
34767,2
34768,1
34769,2
34770,3
34771,0
34772,1
34773,1
34774,3
34775,2
34776,0
34777,2
34778,2
34779,1
34780,3
34781,0
34782,1
34783,1
34784,1
34785,2
34786,0
34787,2
34788,1
34789,0
34790,0
34791,2
34792,1
34793,0
34794,0
34795,2
34796,0
34797,2
34798,2
34799,0
34800,0
34801,2
34802,2
34803,0
34804,0
34805,1
34806,1
34807,0
34808,1
34809,0
34810,1
34811,1
34812,1
34813,1
34814,1
34815,0
34816,2
34817,1
34818,2
34819,1
34820,1
34821,1
34822,1
34823,2
34824,1
34825,0
34826,1
34827,1
34828,2
34829,2
34830,2
34831,2
34832,2
34833,0
34834,2
34835,3
34836,1
34837,3
34838,3
34839,0
34840,1
34841,1
34842,3
34843,1
34844,2
34845,1
34846,0
34847,2
34848,1
34849,1
34850,1
34851,0
34852,0
34853,0
34854,0
34855,0
34856,1
34857,1
34858,2
34859,1
34860,1
34861,0
34862,2
34863,0
34864,0
34865,2
34866,2
34867,0
34868,1
34869,1
34870,1
34871,0
34872,1
34873,0
34874,2
34875,1
34876,1
34877,1
34878,1
34879,1
34880,1
34881,1
34882,1
34883,1
34884,0
34885,1
34886,2
34887,1
34888,0
34889,1
34890,0
34891,1
34892,1
34893,2
34894,2
34895,1
34896,2
34897,2
34898,2
34899,0
34900,1
34901,2
34902,2
34903,2
34904,1
34905,3
34906,2
34907,2
34908,0
34909,3
34910,2
34911,2
34912,1
34913,1
34914,1
34915,1
34916,1
34917,2
34918,0
34919,1
34920,1
34921,0
34922,1
34923,1
34924,0
34925,2
34926,0
34927,0
34928,1
34929,1
34930,2
34931,1
34932,1
34933,2
34934,1
34935,1
34936,2
34937,3
34938,1
34939,2
34940,1
34941,1
34942,1
34943,1
34944,1
34945,1
34946,3
34947,2
34948,1
34949,2
34950,0
34951,1
34952,3
34953,1
34954,1
34955,1
34956,1
34957,1
34958,0
34959,2
34960,1
34961,1
34962,1
34963,2
34964,2
34965,1
34966,2
34967,1
34968,1
34969,1
34970,3
34971,2
34972,2
34973,0
34974,1
34975,1
34976,2
34977,1
34978,1
34979,0
34980,1
34981,1
34982,2
34983,0
34984,2
34985,3
34986,3
34987,3
34988,1
34989,0
34990,2
34991,2
34992,1
34993,0
34994,1
34995,0
34996,1
34997,2
34998,1
34999,1
35000,2
35001,1
35002,1
35003,2
35004,2
35005,2
35006,1
35007,2
35008,2
35009,2
35010,1
35011,1
35012,1
35013,1
35014,0
35015,1
35016,1
35017,1
35018,2
35019,1
35020,3
35021,2
35022,2
35023,1
35024,2
35025,1
35026,2
35027,2
35028,1
35029,1
35030,2
35031,1
35032,2
35033,2
35034,1
35035,2
35036,2
35037,1
35038,2
35039,2
35040,1
35041,1
35042,1
35043,1
35044,2
35045,1
35046,1
35047,1
35048,1
35049,1
35050,0
35051,1
35052,1
35053,2
35054,2
35055,2
35056,0
35057,1
35058,1
35059,1
35060,1
35061,2
35062,1
35063,2
35064,1
35065,1
35066,0
35067,1
35068,0
35069,2
35070,1
35071,2
35072,1
35073,0
35074,1
35075,1
35076,2
35077,1
35078,1
35079,1
35080,3
35081,2
35082,1
35083,0
35084,0
35085,1
35086,1
35087,1
35088,1
35089,1
35090,2
35091,2
35092,1
35093,1
35094,1
35095,2
35096,1
35097,2
35098,1
35099,1
35100,1
35101,1
35102,1
35103,1
35104,1
35105,1
35106,1
35107,1
35108,1
35109,3
35110,0
35111,2
35112,3
35113,1
35114,1
35115,0
35116,1
35117,1
35118,2
35119,2
35120,1
35121,1
35122,1
35123,1
35124,1
35125,3
35126,1
35127,2
35128,1
35129,1
35130,1
35131,1
35132,1
35133,2
35134,2
35135,1
35136,1
35137,1
35138,1
35139,1
35140,0
35141,0
35142,2
35143,0
35144,2
35145,1
35146,2
35147,1
35148,1
35149,2
35150,1
35151,1
35152,1
35153,2
35154,2
35155,1
35156,1
35157,1
35158,0
35159,1
35160,0
35161,1
35162,1
35163,1
35164,2
35165,1
35166,2
35167,2
35168,3
35169,2
35170,1
35171,1
35172,1
35173,0
35174,1
35175,2
35176,1
35177,2
35178,1
35179,3
35180,2
35181,3
35182,1
35183,1
35184,1
35185,1
35186,1
35187,2
35188,1
35189,0
35190,1
35191,1
35192,1
35193,2
35194,1
35195,1
35196,1
35197,0
35198,0
35199,1
35200,2
35201,0
35202,1
35203,1
35204,2
35205,1
35206,0
35207,2
35208,1
35209,1
35210,1
35211,2
35212,2
35213,2
35214,0
35215,1
35216,1
35217,2
35218,1
35219,1
35220,2
35221,1
35222,1
35223,1
35224,1
35225,2
35226,1
35227,2
35228,1
35229,1
35230,2
35231,1
35232,3
35233,2
35234,2
35235,1
35236,1
35237,1
35238,2
35239,3
35240,0
35241,0
35242,1
35243,1
35244,3
35245,1
35246,1
35247,1
35248,2
35249,3
35250,0
35251,1
35252,1
35253,1
35254,2
35255,1
35256,1
35257,2
35258,2
35259,2
35260,3
35261,1
35262,1
35263,1
35264,0
35265,1
35266,0
35267,1
35268,2
35269,3
35270,1
35271,1
35272,2
35273,0
35274,1
35275,1
35276,1
35277,1
35278,0
35279,1
35280,0
35281,2
35282,1
35283,0
35284,1
35285,1
35286,3
35287,1
35288,1
35289,1
35290,1
35291,1
35292,1
35293,2
35294,1
35295,2
35296,1
35297,1
35298,1
35299,2
35300,0
35301,2
35302,0
35303,0
35304,2
35305,1
35306,2
35307,1
35308,2
35309,1
35310,1
35311,1
35312,1
35313,1
35314,3
35315,1
35316,2
35317,1
35318,2
35319,0
35320,1
35321,1
35322,0
35323,1
35324,2
35325,2
35326,1
35327,1
35328,1
35329,2
35330,1
35331,0
35332,0
35333,0
35334,2
35335,1
35336,1
35337,1
35338,1
35339,1
35340,3
35341,2
35342,0
35343,0
35344,1
35345,1
35346,1
35347,1
35348,2
35349,1
35350,1
35351,1
35352,0
35353,1
35354,1
35355,2
35356,1
35357,2
35358,1
35359,1
35360,1
35361,1
35362,1
35363,2
35364,0
35365,2
35366,1
35367,1
35368,1
35369,3
35370,1
35371,1
35372,1
35373,1
35374,1
35375,1
35376,1
35377,1
35378,1
35379,2
35380,1
35381,0
35382,0
35383,1
35384,2
35385,1
35386,0
35387,0
35388,0
35389,1
35390,0
35391,1
35392,1
35393,2
35394,1
35395,2
35396,1
35397,1
35398,2
35399,1
35400,1
35401,1
35402,1
35403,1
35404,2
35405,1
35406,1
35407,1
35408,2
35409,1
35410,1
35411,1
35412,1
35413,2
35414,0
35415,2
35416,1
35417,1
35418,1
35419,1
35420,1
35421,2
35422,1
35423,1
35424,2
35425,1
35426,3
35427,1
35428,1
35429,2
35430,1
35431,0
35432,1
35433,3
35434,0
35435,3
35436,2
35437,1
35438,0
35439,1
35440,2
35441,2
35442,2
35443,1
35444,3
35445,2
35446,2
35447,1
35448,2
35449,1
35450,1
35451,1
35452,2
35453,1
35454,1
35455,1
35456,1
35457,3
35458,1
35459,1
35460,0
35461,2
35462,1
35463,2
35464,1
35465,1
35466,1
35467,0
35468,1
35469,1
35470,1
35471,2
35472,2
35473,1
35474,0
35475,1
35476,2
35477,1
35478,0
35479,2
35480,1
35481,1
35482,1
35483,1
35484,1
35485,1
35486,1
35487,2
35488,1
35489,1
35490,2
35491,1
35492,1
35493,2
35494,1
35495,1
35496,1
35497,2
35498,1
35499,1
35500,1
35501,2
35502,1
35503,2
35504,2
35505,1
35506,1
35507,3
35508,1
35509,2
35510,1
35511,0
35512,0
35513,1
35514,1
35515,1
35516,0
35517,1
35518,3
35519,1
35520,0
35521,1
35522,0
35523,2
35524,1
35525,2
35526,2
35527,3
35528,1
35529,1
35530,1
35531,1
35532,2
35533,1
35534,1
35535,1
35536,2
35537,2
35538,1
35539,3
35540,2
35541,1
35542,2
35543,1
35544,0
35545,1
35546,1
35547,2
35548,0
35549,2
35550,1
35551,1
35552,1
35553,1
35554,1
35555,0
35556,2
35557,1
35558,1
35559,1
35560,1
35561,2
35562,0
35563,1
35564,1
35565,0
35566,0
35567,0
35568,1
35569,1
35570,1
35571,0
35572,1
35573,1
35574,2
35575,1
35576,1
35577,2
35578,2
35579,1
35580,1
35581,1
35582,0
35583,2
35584,1
35585,1
35586,1
35587,1
35588,2
35589,1
35590,2
35591,2
35592,1
35593,0
35594,1
35595,2
35596,2
35597,1
35598,0
35599,2
35600,2
35601,2
35602,0
35603,1
35604,1
35605,2
35606,2
35607,2
35608,1
35609,2
35610,1
35611,2
35612,1
35613,1
35614,1
35615,1
35616,1
35617,1
35618,1
35619,2
35620,0
35621,2
35622,0
35623,2
35624,3
35625,0
35626,1
35627,2
35628,1
35629,2
35630,1
35631,1
35632,0
35633,2
35634,1
35635,1
35636,2
35637,2
35638,2
35639,2
35640,2
35641,3
35642,0
35643,1
35644,1
35645,1
35646,0
35647,2
35648,2
35649,1
35650,1
35651,0
35652,1
35653,2
35654,1
35655,0
35656,1
35657,1
35658,2
35659,1
35660,3
35661,2
35662,1
35663,1
35664,1
35665,1
35666,1
35667,0
35668,2
35669,1
35670,1
35671,1
35672,2
35673,1
35674,2
35675,1
35676,1
35677,2
35678,1
35679,1
35680,1
35681,1
35682,0
35683,1
35684,1
35685,1
35686,2
35687,1
35688,1
35689,1
35690,1
35691,1
35692,1
35693,1
35694,1
35695,0
35696,1
35697,0
35698,2
35699,0
35700,1
35701,1
35702,1
35703,2
35704,1
35705,2
35706,1
35707,1
35708,1
35709,2
35710,0
35711,1
35712,2
35713,1
35714,1
35715,1
35716,2
35717,1
35718,1
35719,1
35720,2
35721,1
35722,0
35723,1
35724,1
35725,3
35726,1
35727,1
35728,1
35729,1
35730,1
35731,1
35732,0
35733,0
35734,1
35735,1
35736,1
35737,2
35738,2
35739,1
35740,1
35741,1
35742,2
35743,1
35744,0
35745,2
35746,2
35747,1
35748,1
35749,1
35750,2
35751,2
35752,2
35753,2
35754,0
35755,1
35756,2
35757,2
35758,1
35759,2
35760,1
35761,1
35762,2
35763,3
35764,1
35765,1
35766,1
35767,1
35768,2
35769,1
35770,1
35771,1
35772,1
35773,1
35774,2
35775,1
35776,1
35777,1
35778,2
35779,1
35780,2
35781,0
35782,0
35783,0
35784,1
35785,0
35786,2
35787,2
35788,1
35789,1
35790,1
35791,1
35792,2
35793,1
35794,0
35795,2
35796,1
35797,1
35798,2
35799,2
35800,1
35801,1
35802,2
35803,2
35804,2
35805,0
35806,1
35807,2
35808,3
35809,2
35810,2
35811,2
35812,1
35813,1
35814,0
35815,2
35816,0
35817,2
35818,0
35819,1
35820,2
35821,0
35822,1
35823,1
35824,3
35825,1
35826,3
35827,3
35828,0
35829,1
35830,1
35831,2
35832,0
35833,1
35834,1
35835,2
35836,2
35837,1
35838,1
35839,1
35840,1
35841,0
35842,0
35843,1
35844,1
35845,1
35846,3
35847,1
35848,1
35849,1
35850,1
35851,2
35852,2
35853,2
35854,1
35855,2
35856,1
35857,1
35858,2
35859,2
35860,3
35861,1
35862,1
35863,1
35864,2
35865,1
35866,0
35867,1
35868,2
35869,2
35870,2
35871,1
35872,1
35873,1
35874,2
35875,1
35876,1
35877,1
35878,1
35879,2
35880,1
35881,1
35882,0
35883,0
35884,1
35885,1
35886,2
35887,1
35888,1
35889,1
35890,1
35891,2
35892,1
35893,0
35894,2
35895,2
35896,1
35897,0
35898,2
35899,1
35900,0
35901,1
35902,1
35903,1
35904,2
35905,1
35906,0
35907,1
35908,1
35909,1
35910,2
35911,0
35912,1
35913,0
35914,1
35915,0
35916,1
35917,1
35918,1
35919,0
35920,1
35921,1
35922,2
35923,2
35924,1
35925,2
35926,0
35927,0
35928,2
35929,1
35930,0
35931,1
35932,1
35933,1
35934,1
35935,1
35936,1
35937,2
35938,0
35939,2
35940,1
35941,0
35942,1
35943,1
35944,1
35945,1
35946,1
35947,0
35948,1
35949,1
35950,1
35951,1
35952,1
35953,1
35954,1
35955,2
35956,1
35957,1
35958,2
35959,1
35960,0
35961,2
35962,1
35963,2
35964,1
35965,1
35966,2
35967,2
35968,0
35969,1
35970,1
35971,2
35972,0
35973,2
35974,2
35975,1
35976,0
35977,2
35978,2
35979,1
35980,0
35981,1
35982,1
35983,1
35984,1
35985,1
35986,1
35987,2
35988,2
35989,1
35990,1
35991,1
35992,1
35993,2
35994,0
35995,1
35996,0
35997,2
35998,1
35999,2
36000,1
36001,2
36002,2
36003,2
36004,1
36005,1
36006,0
36007,3
36008,2
36009,2
36010,3
36011,2
36012,2
36013,0
36014,2
36015,2
36016,1
36017,2
36018,1
36019,2
36020,1
36021,2
36022,1
36023,1
36024,1
36025,1
36026,1
36027,1
36028,1
36029,1
36030,0
36031,2
36032,1
36033,1
36034,0
36035,2
36036,0
36037,1
36038,1
36039,1
36040,1
36041,1
36042,2
36043,2
36044,1
36045,1
36046,1
36047,1
36048,2
36049,1
36050,0
36051,2
36052,1
36053,1
36054,1
36055,3
36056,1
36057,1
36058,1
36059,1
36060,0
36061,1
36062,0
36063,1
36064,2
36065,0
36066,2
36067,1
36068,0
36069,1
36070,1
36071,1
36072,1
36073,1
36074,2
36075,2
36076,0
36077,3
36078,0
36079,1
36080,1
36081,0
36082,1
36083,2
36084,0
36085,1
36086,1
36087,1
36088,2
36089,1
36090,2
36091,3
36092,1
36093,1
36094,1
36095,0
36096,2
36097,1
36098,2
36099,1
36100,3
36101,1
36102,1
36103,1
36104,1
36105,1
36106,2
36107,1
36108,0
36109,1
36110,2
36111,2
36112,1
36113,1
36114,2
36115,1
36116,0
36117,1
36118,1
36119,2
36120,2
36121,1
36122,2
36123,1
36124,1
36125,2
36126,1
36127,2
36128,0
36129,3
36130,1
36131,2
36132,2
36133,2
36134,0
36135,1
36136,2
36137,1
36138,1
36139,2
36140,1
36141,1
36142,2
36143,0
36144,0
36145,1
36146,2
36147,2
36148,1
36149,0
36150,2
36151,1
36152,1
36153,1
36154,1
36155,1
36156,2
36157,1
36158,1
36159,2
36160,1
36161,1
36162,1
36163,0
36164,1
36165,1
36166,1
36167,1
36168,1
36169,1
36170,0
36171,2
36172,1
36173,1
36174,1
36175,0
36176,0
36177,2
36178,0
36179,1
36180,2
36181,1
36182,1
36183,1
36184,2
36185,1
36186,0
36187,1
36188,3
36189,0
36190,2
36191,1
36192,2
36193,1
36194,1
36195,0
36196,1
36197,1
36198,2
36199,1
36200,2
36201,2
36202,2
36203,1
36204,1
36205,1
36206,2
36207,1
36208,1
36209,1
36210,1
36211,0
36212,2
36213,1
36214,3
36215,1
36216,1
36217,1
36218,1
36219,2
36220,1
36221,1
36222,1
36223,1
36224,2
36225,1
36226,2
36227,1
36228,2
36229,1
36230,1
36231,1
36232,1
36233,2
36234,1
36235,1
36236,0
36237,1
36238,1
36239,0
36240,1
36241,2
36242,2
36243,1
36244,2
36245,2
36246,2
36247,2
36248,0
36249,1
36250,1
36251,1
36252,1
36253,1
36254,1
36255,1
36256,1
36257,1
36258,1
36259,1
36260,2
36261,2
36262,1
36263,1
36264,1
36265,2
36266,0
36267,1
36268,1
36269,2
36270,0
36271,0
36272,0
36273,0
36274,1
36275,3
36276,1
36277,2
36278,1
36279,2
36280,1
36281,2
36282,1
36283,1
36284,1
36285,2
36286,2
36287,1
36288,1
36289,3
36290,1
36291,1
36292,2
36293,2
36294,2
36295,1
36296,1
36297,1
36298,1
36299,1
36300,0
36301,0
36302,1
36303,2
36304,1
36305,2
36306,2
36307,1
36308,0
36309,1
36310,1
36311,1
36312,0
36313,1
36314,2
36315,1
36316,2
36317,0
36318,0
36319,3
36320,1
36321,1
36322,0
36323,1
36324,1
36325,2
36326,2
36327,0
36328,1
36329,1
36330,2
36331,1
36332,0
36333,1
36334,3
36335,1
36336,1
36337,1
36338,1
36339,1
36340,1
36341,1
36342,2
36343,1
36344,1
36345,2
36346,1
36347,1
36348,0
36349,1
36350,2
36351,3
36352,1
36353,0
36354,0
36355,2
36356,3
36357,2
36358,1
36359,1
36360,1
36361,1
36362,2
36363,2
36364,2
36365,2
36366,1
36367,1
36368,0
36369,1
36370,1
36371,0
36372,2
36373,0
36374,1
36375,3
36376,1
36377,1
36378,2
36379,2
36380,1
36381,1
36382,2
36383,2
36384,3
36385,1
36386,2
36387,1
36388,0
36389,1
36390,1
36391,2
36392,2
36393,2
36394,1
36395,1
36396,3
36397,0
36398,0
36399,3
36400,2
36401,0
36402,1
36403,2
36404,1
36405,2
36406,2
36407,3
36408,1
36409,2
36410,1
36411,1
36412,1
36413,0
36414,2
36415,1
36416,1
36417,1
36418,2
36419,1
36420,1
36421,0
36422,1
36423,1
36424,2
36425,0
36426,0
36427,2
36428,1
36429,1
36430,1
36431,0
36432,1
36433,3
36434,1
36435,2
36436,1
36437,2
36438,1
36439,2
36440,1
36441,2
36442,2
36443,1
36444,1
36445,2
36446,1
36447,1
36448,2
36449,1
36450,3
36451,0
36452,1
36453,2
36454,2
36455,0
36456,3
36457,2
36458,2
36459,0
36460,1
36461,1
36462,1
36463,2
36464,1
36465,1
36466,3
36467,1
36468,1
36469,1
36470,1
36471,1
36472,1
36473,0
36474,1
36475,2
36476,1
36477,2
36478,2
36479,0
36480,3
36481,0
36482,1
36483,0
36484,1
36485,1
36486,0
36487,2
36488,1
36489,2
36490,0
36491,2
36492,2
36493,0
36494,1
36495,0
36496,1
36497,2
36498,2
36499,1
36500,0
36501,2
36502,2
36503,1
36504,1
36505,1
36506,0
36507,1
36508,1
36509,2
36510,1
36511,2
36512,1
36513,0
36514,1
36515,2
36516,1
36517,2
36518,1
36519,1
36520,0
36521,2
36522,0
36523,1
36524,1
36525,1
36526,2
36527,0
36528,1
36529,2
36530,1
36531,0
36532,1
36533,0
36534,1
36535,1
36536,2
36537,0
36538,1
36539,0
36540,0
36541,1
36542,3
36543,1
36544,1
36545,0
36546,1
36547,1
36548,1
36549,1
36550,0
36551,1
36552,1
36553,1
36554,1
36555,1
36556,1
36557,0
36558,1
36559,1
36560,1
36561,2
36562,0
36563,1
36564,1
36565,2
36566,1
36567,2
36568,1
36569,1
36570,1
36571,1
36572,2
36573,1
36574,1
36575,1
36576,1
36577,1
36578,1
36579,1
36580,1
36581,1
36582,2
36583,1
36584,2
36585,1
36586,3
36587,1
36588,1
36589,1
36590,2
36591,1
36592,1
36593,1
36594,1
36595,2
36596,0
36597,0
36598,1
36599,1
36600,2
36601,1
36602,1
36603,0
36604,2
36605,2
36606,1
36607,2
36608,1
36609,1
36610,1
36611,2
36612,1
36613,0
36614,0
36615,1
36616,1
36617,1
36618,1
36619,1
36620,2
36621,1
36622,1
36623,1
36624,1
36625,0
36626,1
36627,0
36628,3
36629,2
36630,2
36631,1
36632,2
36633,3
36634,1
36635,1
36636,2
36637,1
36638,2
36639,1
36640,2
36641,1
36642,1
36643,0
36644,1
36645,2
36646,2
36647,1
36648,1
36649,1
36650,1
36651,2
36652,2
36653,1
36654,0
36655,2
36656,2
36657,0
36658,2
36659,1
36660,1
36661,1
36662,1
36663,0
36664,2
36665,1
36666,1
36667,0
36668,1
36669,1
36670,1
36671,0
36672,2
36673,1
36674,0
36675,0
36676,1
36677,1
36678,1
36679,1
36680,1
36681,0
36682,1
36683,2
36684,3
36685,2
36686,1
36687,3
36688,2
36689,1
36690,1
36691,2
36692,2
36693,1
36694,3
36695,1
36696,1
36697,1
36698,2
36699,1
36700,2
36701,0
36702,1
36703,3
36704,1
36705,1
36706,2
36707,1
36708,0
36709,1
36710,1
36711,1
36712,0
36713,1
36714,1
36715,1
36716,1
36717,1
36718,1
36719,2
36720,1
36721,0
36722,1
36723,1
36724,1
36725,1
36726,2
36727,1
36728,1
36729,1
36730,1
36731,2
36732,2
36733,1
36734,0
36735,1
36736,1
36737,2
36738,1
36739,1
36740,2
36741,2
36742,1
36743,0
36744,2
36745,1
36746,2
36747,2
36748,1
36749,0
36750,3
36751,1
36752,1
36753,1
36754,2
36755,0
36756,1
36757,1
36758,2
36759,1
36760,1
36761,1
36762,1
36763,2
36764,1
36765,1
36766,2
36767,1
36768,2
36769,1
36770,1
36771,2
36772,3
36773,2
36774,1
36775,0
36776,1
36777,2
36778,3
36779,0
36780,2
36781,1
36782,0
36783,3
36784,1
36785,2
36786,2
36787,1
36788,2
36789,1
36790,1
36791,1
36792,2
36793,0
36794,2
36795,0
36796,0
36797,1
36798,1
36799,1
36800,1
36801,1
36802,1
36803,2
36804,1
36805,0
36806,0
36807,1
36808,1
36809,2
36810,0
36811,1
36812,2
36813,0
36814,1
36815,1
36816,1
36817,1
36818,1
36819,1
36820,1
36821,0
36822,1
36823,2
36824,1
36825,2
36826,1
36827,1
36828,1
36829,1
36830,1
36831,1
36832,0
36833,1
36834,2
36835,1
36836,1
36837,1
36838,1
36839,0
36840,0
36841,2
36842,2
36843,2
36844,1
36845,1
36846,0
36847,1
36848,0
36849,0
36850,1
36851,1
36852,1
36853,2
36854,1
36855,1
36856,1
36857,0
36858,1
36859,1
36860,1
36861,2
36862,1
36863,1
36864,1
36865,1
36866,1
36867,1
36868,3
36869,1
36870,2
36871,1
36872,1
36873,1
36874,1
36875,0
36876,1
36877,2
36878,1
36879,1
36880,0
36881,1
36882,0
36883,1
36884,1
36885,3
36886,1
36887,1
36888,1
36889,1
36890,0
36891,2
36892,0
36893,1
36894,1
36895,1
36896,0
36897,1
36898,1
36899,1
36900,1
36901,1
36902,2
36903,3
36904,1
36905,2
36906,2
36907,1
36908,0
36909,1
36910,1
36911,0
36912,0
36913,2
36914,2
36915,0
36916,1
36917,1
36918,1
36919,1
36920,1
36921,1
36922,1
36923,3
36924,2
36925,1
36926,1
36927,2
36928,1
36929,0
36930,0
36931,2
36932,2
36933,1
36934,1
36935,2
36936,1
36937,1
36938,2
36939,1
36940,1
36941,0
36942,1
36943,3
36944,2
36945,1
36946,1
36947,2
36948,0
36949,1
36950,2
36951,0
36952,0
36953,1
36954,0
36955,0
36956,2
36957,2
36958,2
36959,1
36960,1
36961,2
36962,0
36963,2
36964,2
36965,1
36966,1
36967,0
36968,2
36969,1
36970,0
36971,1
36972,3
36973,2
36974,3
36975,2
36976,0
36977,0
36978,1
36979,3
36980,1
36981,1
36982,0
36983,1
36984,1
36985,2
36986,3
36987,1
36988,0
36989,2
36990,2
36991,0
36992,1
36993,1
36994,2
36995,0
36996,1
36997,1
36998,0
36999,1
37000,1
37001,2
37002,0
37003,1
37004,1
37005,1
37006,1
37007,2
37008,1
37009,3
37010,1
37011,3
37012,1
37013,1
37014,0
37015,1
37016,3
37017,1
37018,1
37019,1
37020,1
37021,2
37022,2
37023,1
37024,2
37025,3
37026,2
37027,1
37028,1
37029,1
37030,2
37031,2
37032,0
37033,2
37034,2
37035,1
37036,3
37037,2
37038,1
37039,2
37040,0
37041,1
37042,1
37043,1
37044,1
37045,1
37046,1
37047,1
37048,1
37049,1
37050,1
37051,1
37052,2
37053,2
37054,1
37055,1
37056,1
37057,0
37058,2
37059,1
37060,1
37061,1
37062,2
37063,2
37064,1
37065,1
37066,1
37067,1
37068,1
37069,1
37070,2
37071,0
37072,0
37073,1
37074,2
37075,0
37076,1
37077,0
37078,2
37079,2
37080,1
37081,1
37082,1
37083,2
37084,1
37085,1
37086,1
37087,1
37088,0
37089,1
37090,1
37091,3
37092,2
37093,1
37094,2
37095,1
37096,1
37097,2
37098,1
37099,0
37100,1
37101,2
37102,1
37103,1
37104,1
37105,3
37106,1
37107,1
37108,2
37109,1
37110,1
37111,3
37112,0
37113,2
37114,0
37115,1
37116,1
37117,1
37118,2
37119,2
37120,0
37121,1
37122,0
37123,2
37124,1
37125,1
37126,1
37127,2
37128,2
37129,2
37130,1
37131,1
37132,1
37133,0
37134,1
37135,1
37136,1
37137,1
37138,2
37139,1
37140,1
37141,1
37142,2
37143,1
37144,1
37145,1
37146,2
37147,2
37148,2
37149,2
37150,1
37151,1
37152,1
37153,1
37154,1
37155,1
37156,1
37157,2
37158,2
37159,1
37160,2
37161,0
37162,3
37163,2
37164,0
37165,1
37166,2
37167,1
37168,1
37169,1
37170,2
37171,1
37172,2
37173,1
37174,1
37175,1
37176,1
37177,1
37178,1
37179,1
37180,1
37181,2
37182,3
37183,1
37184,0
37185,0
37186,1
37187,1
37188,2
37189,1
37190,1
37191,1
37192,1
37193,2
37194,2
37195,2
37196,1
37197,0
37198,2
37199,2
37200,1
37201,3
