index,kmeans_cluster,fair_cluster
37119,0,2
37120,0,1
37121,1,1
37122,0,1
37123,0,2
37124,1,1
37125,1,1
37126,1,1
37127,0,2
37128,0,2
37129,0,2
37130,1,1
37131,1,1
37132,1,1
37133,0,2
37134,1,1
37135,1,1
37136,1,1
37137,1,1
37138,0,2
37139,1,1
37140,1,1
37141,1,1
37142,1,1
37143,1,1
37144,1,1
37145,1,1
37146,0,2
37147,0,2
37148,3,2
37149,3,2
37150,1,1
37151,1,1
37152,1,1
37153,1,1
37154,1,1
37155,1,1
37156,1,1
37157,0,2
37158,0,1
37159,1,1
37160,0,2
37161,0,1
37162,2,0
37163,0,1
37164,0,1
37165,1,1
37166,0,2
37167,1,1
37168,1,1
37169,1,1
37170,0,2
37171,1,1
37172,0,2
37173,1,1
37174,1,1
37175,1,1
37176,1,1
37177,1,1
37178,1,1
37179,1,1
37180,1,1
37181,0,2
37182,2,3
37183,1,1
37184,0,2
37185,0,2
37186,1,1
37187,1,1
37188,0,1
37189,1,1
37190,1,1
37191,1,1
37192,1,1
37193,0,2
37194,0,2
37195,0,2
37196,1,1
37197,0,2
37198,0,2
37199,0,2
37200,1,1
37201,2,0
37202,0,2
37203,1,1
37204,0,1
37205,0,2
37206,0,1
37207,0,2
37208,1,1
37209,1,1
37210,1,1
37211,1,1
37212,1,1
37213,1,1
37214,1,1
37215,1,1
37216,1,1
37217,1,1
37218,1,1
37219,0,2
37220,0,2
37221,1,1
37222,0,2
37223,1,1
37224,1,1
37225,1,1
37226,0,1
37227,1,1
37228,1,1
37229,1,1
37230,0,2
37231,1,1
37232,1,1
37233,1,1
37234,1,1
37235,0,2
37236,0,2
37237,1,1
37238,1,1
37239,1,1
37240,0,2
37241,1,1
37242,0,1
37243,1,1
37244,1,1
37245,0,1
37246,1,1
37247,1,1
37248,1,1
37249,1,1
37250,0,2
37251,1,1
37252,1,1
37253,1,1
37254,1,1
37255,1,1
37256,1,1
37257,1,1
37258,1,1
37259,1,1
37260,0,1
37261,0,2
37262,1,1
37263,0,2
37264,1,1
37265,1,1
37266,0,2
37267,0,2
37268,1,1
37269,1,1
37270,1,1
37271,0,1
37272,1,1
37273,0,2
37274,1,1
37275,0,2
37276,1,1
37277,1,1
37278,1,1
37279,1,1
37280,1,1
37281,0,2
37282,1,1
37283,1,1
37284,1,1
37285,1,1
37286,1,1
37287,0,2
37288,0,2
37289,1,1
37290,1,1
37291,1,1
37292,0,2
37293,1,1
37294,1,1
37295,0,2
37296,1,1
37297,1,1
37298,0,2
37299,1,1
37300,1,1
37301,1,1
37302,0,1
37303,0,1
37304,0,1
37305,1,1
37306,0,1
37307,1,1
37308,0,1
37309,1,1
37310,1,1
37311,0,2
37312,1,1
37313,1,1
37314,0,1
37315,1,1
37316,1,1
37317,1,1
37318,0,1
37319,1,1
37320,1,1
37321,0,1
37322,1,1
37323,1,1
37324,1,1
37325,1,1
37326,0,1
37327,1,1
37328,0,1
37329,1,1
37330,1,1
37331,0,2
37332,1,1
37333,0,2
37334,0,2
37335,1,1
37336,0,1
37337,1,1
37338,1,1
37339,1,1
37340,0,2
37341,1,1
37342,0,2
37343,0,2
37344,1,1
37345,0,2
37346,0,2
37347,1,1
37348,1,1
37349,1,1
37350,1,1
37351,1,1
37352,0,1
37353,1,1
37354,0,1
37355,1,1
37356,1,1
37357,0,1
37358,1,1
37359,0,2
37360,0,2
37361,0,1
37362,1,1
37363,1,1
37364,1,1
37365,1,1
37366,2,0
37367,1,1
37368,1,1
37369,0,1
37370,1,1
37371,1,1
37372,1,1
37373,0,1
37374,1,1
37375,1,1
37376,1,1
37377,0,1
37378,2,0
37379,3,2
37380,0,2
37381,1,1
37382,0,1
37383,0,2
37384,1,1
37385,1,1
37386,1,1
37387,1,1
37388,1,1
37389,1,1
37390,1,1
37391,1,1
37392,1,1
37393,1,1
37394,1,1
37395,0,2
37396,1,1
37397,0,2
37398,1,1
37399,0,2
37400,1,1
37401,1,1
37402,1,1
37403,1,1
37404,0,1
37405,1,1
37406,1,1
37407,0,2
37408,1,1
37409,1,1
37410,0,2
37411,1,1
37412,0,2
37413,0,1
37414,2,0
37415,1,1
37416,1,1
37417,1,1
37418,1,1
37419,1,1
37420,0,1
37421,1,1
37422,1,1
37423,1,1
37424,0,2
37425,3,2
37426,1,1
37427,1,1
37428,0,2
37429,1,1
37430,1,1
37431,1,1
37432,1,1
37433,1,1
37434,1,1
37435,0,2
37436,2,3
37437,0,1
37438,1,1
37439,1,1
37440,2,3
37441,1,1
37442,1,1
37443,1,1
37444,1,1
37445,0,1
37446,1,1
37447,1,1
37448,1,1
37449,1,1
37450,1,1
37451,0,2
37452,1,1
37453,1,1
37454,1,1
37455,1,1
37456,1,1
37457,0,2
37458,1,1
37459,1,1
37460,2,3
37461,0,2
37462,1,1
37463,1,1
37464,1,1
37465,1,1
37466,1,1
37467,0,1
37468,1,1
37469,2,3
37470,0,2
37471,1,1
37472,1,1
37473,1,1
37474,0,2
37475,0,2
37476,2,0
37477,1,1
37478,1,1
37479,1,1
37480,0,2
37481,1,1
37482,1,1
37483,0,1
37484,1,1
37485,1,1
37486,1,1
37487,1,1
37488,1,1
37489,1,1
37490,1,1
37491,0,1
37492,0,2
37493,1,1
37494,1,1
37495,1,1
37496,0,2
37497,1,1
37498,1,1
37499,1,1
37500,1,1
37501,1,1
37502,1,1
37503,1,1
37504,0,1
37505,0,1
37506,1,1
37507,1,1
37508,1,1
37509,1,1
37510,1,1
37511,1,1
37512,1,1
37513,2,3
37514,0,1
37515,1,1
37516,1,1
37517,1,1
37518,0,2
37519,1,1
37520,1,1
37521,1,1
37522,1,1
37523,0,1
37524,1,1
37525,0,2
37526,0,2
37527,1,1
37528,1,1
37529,1,1
37530,0,2
37531,0,2
37532,1,1
37533,1,1
37534,0,2
37535,1,1
37536,0,2
37537,0,1
37538,0,2
37539,1,1
37540,1,1
37541,0,2
37542,1,1
37543,1,1
37544,1,1
37545,2,0
37546,1,1
37547,1,1
37548,1,1
37549,0,1
37550,1,1
37551,1,1
37552,0,2
37553,2,0
37554,1,1
37555,1,1
37556,1,1
37557,1,1
37558,1,1
37559,1,1
37560,1,1
37561,1,1
37562,1,1
37563,0,2
37564,1,1
37565,1,1
37566,1,1
37567,0,2
37568,1,1
37569,1,1
37570,1,1
37571,1,1
37572,1,1
37573,1,1
37574,0,2
37575,0,2
37576,2,3
37577,1,1
37578,2,3
37579,0,2
37580,0,1
37581,1,1
37582,2,0
37583,1,1
37584,1,1
37585,0,2
37586,0,2
37587,0,2
37588,0,2
37589,0,1
37590,1,1
37591,1,1
37592,0,2
37593,1,1
37594,1,1
37595,2,3
37596,0,2
37597,1,1
37598,1,1
37599,1,1
37600,0,1
37601,1,1
37602,1,1
37603,0,1
37604,0,2
37605,0,2
37606,0,2
37607,1,1
37608,0,1
37609,0,2
37610,1,1
37611,0,2
37612,0,2
37613,1,1
37614,1,1
37615,1,1
37616,1,1
37617,0,2
37618,0,1
37619,1,1
37620,1,1
37621,1,1
37622,0,2
37623,1,1
37624,2,0
37625,1,1
37626,1,1
37627,0,2
37628,0,2
37629,1,1
37630,0,2
37631,0,2
37632,2,3
37633,1,1
37634,1,1
37635,0,2
37636,1,1
37637,1,1
37638,1,1
37639,0,2
37640,0,1
37641,1,1
37642,0,1
37643,1,1
37644,1,1
37645,1,1
37646,1,1
37647,1,1
37648,0,2
37649,0,2
37650,1,1
37651,1,1
37652,1,1
37653,1,1
37654,0,1
37655,1,1
37656,1,1
37657,1,1
37658,0,1
37659,0,1
37660,1,1
37661,1,1
37662,1,1
37663,1,1
37664,1,1
37665,1,1
37666,0,2
37667,0,2
37668,1,1
37669,1,1
37670,1,1
37671,1,1
37672,1,1
37673,1,1
37674,1,1
37675,1,1
37676,0,1
37677,2,3
37678,1,1
37679,1,1
37680,0,2
37681,0,2
37682,2,3
37683,1,1
37684,0,1
37685,1,1
37686,1,1
37687,1,1
37688,1,1
37689,1,1
37690,1,1
37691,2,0
37692,1,1
37693,0,2
37694,1,1
37695,1,1
37696,1,1
37697,0,2
37698,1,1
37699,1,1
37700,1,1
37701,1,1
37702,2,3
37703,0,1
37704,1,1
37705,1,1
37706,1,1
37707,1,1
37708,1,1
37709,1,1
37710,1,1
37711,0,2
37712,1,1
37713,1,1
37714,1,1
37715,1,1
37716,0,1
37717,0,1
37718,0,2
37719,1,1
37720,1,1
37721,1,1
37722,0,2
37723,1,1
37724,0,2
37725,1,1
37726,0,2
37727,0,2
37728,1,1
37729,1,1
37730,3,1
37731,0,2
37732,1,1
37733,0,2
37734,1,1
37735,1,1
37736,1,1
37737,1,1
37738,0,1
37739,1,1
37740,1,1
37741,1,1
37742,1,1
37743,0,2
37744,0,2
37745,0,2
37746,0,1
37747,0,1
37748,2,3
37749,0,2
37750,0,2
37751,0,1
37752,1,1
37753,0,2
37754,2,3
37755,0,2
37756,1,1
37757,1,1
37758,1,1
37759,1,1
37760,1,1
37761,0,2
37762,1,1
37763,0,1
37764,1,1
37765,2,3
37766,0,2
37767,1,1
37768,1,1
37769,0,1
37770,0,1
37771,0,2
37772,0,1
37773,0,2
37774,0,1
37775,2,3
37776,1,1
37777,1,1
37778,1,1
37779,1,1
37780,1,1
37781,0,2
37782,0,2
37783,1,1
37784,1,1
37785,1,1
37786,0,2
37787,1,1
37788,0,1
37789,0,2
37790,1,1
37791,1,1
37792,0,2
37793,1,1
37794,1,1
37795,1,1
37796,0,1
37797,0,2
37798,1,1
37799,0,2
37800,0,1
37801,2,3
37802,1,1
37803,1,1
37804,1,1
37805,0,1
37806,1,1
37807,1,1
37808,0,2
37809,1,1
37810,1,1
37811,0,1
37812,0,2
37813,1,1
37814,1,1
37815,0,1
37816,1,1
37817,1,1
37818,0,1
37819,1,1
37820,1,1
37821,0,1
37822,1,1
37823,1,1
37824,1,1
37825,0,2
37826,0,1
37827,0,2
37828,0,1
37829,1,1
37830,0,1
37831,1,1
37832,0,1
37833,1,1
37834,0,2
37835,1,1
37836,1,1
37837,1,1
37838,1,1
37839,0,1
37840,0,2
37841,1,1
37842,1,1
37843,0,1
37844,1,1
37845,0,2
37846,1,1
37847,1,1
37848,0,1
37849,1,1
37850,0,2
37851,1,1
37852,0,2
37853,0,1
37854,1,1
37855,1,1
37856,0,2
37857,1,1
37858,0,2
37859,1,1
37860,0,2
37861,1,1
37862,0,2
37863,2,3
37864,1,1
37865,1,1
37866,0,1
37867,0,1
37868,1,1
37869,1,1
37870,1,1
37871,1,1
37872,1,1
37873,0,1
37874,0,2
37875,1,1
37876,1,1
37877,1,1
37878,0,2
37879,2,3
37880,0,2
37881,1,1
37882,1,1
37883,0,2
37884,1,1
37885,1,1
37886,0,1
37887,1,1
37888,0,2
37889,1,1
37890,1,1
37891,1,1
37892,3,1
37893,0,1
37894,1,1
37895,1,1
37896,1,1
37897,1,1
37898,1,1
37899,1,1
37900,1,1
37901,0,1
37902,0,1
37903,0,2
37904,1,1
37905,2,3
37906,1,1
37907,1,1
37908,1,1
37909,0,1
37910,0,2
37911,1,1
37912,1,1
37913,1,1
37914,1,1
37915,0,2
37916,1,1
37917,0,1
37918,0,1
37919,0,2
37920,1,1
37921,1,1
37922,1,1
37923,0,2
37924,1,1
37925,1,1
37926,1,1
37927,1,1
37928,1,1
37929,1,1
37930,1,1
37931,0,1
37932,0,2
37933,1,1
37934,0,2
37935,0,2
37936,0,1
37937,1,1
37938,1,1
37939,1,1
37940,1,1
37941,1,1
37942,1,1
37943,0,1
37944,1,1
37945,1,1
37946,1,1
37947,0,2
37948,1,1
37949,0,2
37950,0,2
37951,0,2
37952,2,0
37953,1,1
37954,1,1
37955,0,2
37956,1,1
37957,2,3
37958,0,2
37959,0,1
37960,0,1
37961,2,0
37962,1,1
37963,0,2
37964,0,1
37965,0,1
37966,0,1
37967,1,1
37968,1,1
37969,1,1
37970,2,0
37971,0,2
37972,0,1
37973,0,2
37974,1,1
37975,1,1
37976,0,2
37977,1,1
37978,0,2
37979,1,1
37980,1,1
37981,1,1
37982,1,1
37983,0,2
37984,1,1
37985,2,0
37986,1,1
37987,0,1
37988,1,1
37989,1,1
37990,1,1
37991,1,1
37992,1,1
37993,1,1
37994,1,1
37995,0,2
37996,0,1
37997,1,1
37998,1,1
37999,1,1
38000,0,1
38001,0,2
38002,1,1
38003,1,1
38004,1,1
38005,1,1
38006,1,1
38007,1,1
38008,1,1
38009,1,1
38010,0,1
38011,2,3
38012,0,2
38013,1,1
38014,2,3
38015,1,1
38016,1,1
38017,1,1
38018,1,1
38019,0,1
38020,0,2
38021,0,2
38022,1,1
38023,2,3
38024,1,1
38025,0,1
38026,0,2
38027,1,1
38028,1,1
38029,0,2
38030,1,1
38031,0,1
38032,0,2
38033,2,0
38034,0,2
38035,0,1
38036,0,2
38037,0,2
38038,0,2
38039,1,1
38040,0,2
38041,2,3
38042,0,2
38043,1,1
38044,1,1
38045,1,1
38046,1,1
38047,1,1
38048,2,0
38049,1,1
38050,0,2
38051,1,1
38052,0,1
38053,0,2
38054,0,2
38055,1,1
38056,1,1
38057,1,1
38058,2,3
38059,1,1
38060,0,1
38061,1,1
38062,1,1
38063,1,1
38064,0,2
38065,1,1
38066,1,1
38067,1,1
38068,1,1
38069,1,1
38070,1,1
38071,1,1
38072,1,1
38073,1,1
38074,1,1
38075,1,1
38076,1,1
38077,0,1
38078,1,1
38079,1,1
38080,1,1
38081,1,1
38082,1,1
38083,0,2
38084,1,1
38085,1,1
38086,0,2
38087,0,1
38088,0,2
38089,0,1
38090,1,1
38091,1,1
38092,0,1
38093,0,2
38094,0,2
38095,0,2
38096,1,1
38097,2,0
38098,1,1
38099,2,3
38100,1,1
38101,1,1
38102,1,1
38103,1,1
38104,1,1
38105,0,2
38106,1,1
38107,0,2
38108,1,1
38109,0,1
38110,0,2
38111,0,2
38112,0,2
38113,1,1
38114,1,1
38115,1,1
38116,0,2
38117,2,0
38118,0,2
38119,2,3
38120,1,1
38121,2,0
38122,1,1
38123,0,2
38124,0,2
38125,0,2
38126,1,1
38127,1,1
38128,1,1
38129,1,1
38130,0,2
38131,0,2
38132,1,1
38133,0,2
38134,1,1
38135,1,1
38136,0,1
38137,1,1
38138,1,1
38139,1,1
38140,1,1
38141,1,1
38142,1,1
38143,1,1
38144,2,3
38145,1,1
38146,1,1
38147,0,2
38148,0,2
38149,1,1
38150,1,1
38151,0,2
38152,1,1
38153,1,1
38154,1,1
38155,1,1
38156,0,2
38157,0,2
38158,1,1
38159,1,1
38160,1,1
38161,0,1
38162,1,1
38163,0,1
38164,0,1
38165,1,1
38166,0,2
38167,0,2
38168,3,2
38169,0,2
38170,0,1
38171,1,1
38172,1,1
38173,1,1
38174,1,1
38175,0,1
38176,0,2
38177,1,1
38178,0,1
38179,0,2
38180,0,2
38181,1,1
38182,1,1
38183,1,1
38184,1,1
38185,0,2
38186,1,1
38187,0,2
38188,0,2
38189,0,1
38190,1,1
38191,1,1
38192,0,2
38193,2,3
38194,0,2
38195,1,1
38196,1,1
38197,2,3
38198,0,1
38199,1,1
38200,1,1
38201,1,1
38202,1,1
38203,1,1
38204,0,1
38205,1,1
38206,1,1
38207,1,1
38208,1,1
38209,0,2
38210,1,1
38211,0,2
38212,0,1
38213,2,3
38214,1,1
38215,0,1
38216,1,1
38217,1,1
38218,0,2
38219,0,1
38220,1,1
38221,1,1
38222,0,2
38223,2,3
38224,1,1
38225,0,1
38226,0,1
38227,1,1
38228,1,1
38229,1,1
38230,1,1
38231,2,3
38232,1,1
38233,1,1
38234,2,3
38235,0,2
38236,0,1
38237,1,1
38238,1,1
38239,0,2
38240,1,1
38241,1,1
38242,1,1
38243,0,2
38244,1,1
38245,0,2
38246,1,1
38247,0,2
38248,0,1
38249,1,1
38250,1,1
38251,0,2
38252,1,1
38253,1,1
38254,1,1
38255,1,1
38256,1,1
38257,1,1
38258,1,1
38259,0,2
38260,0,2
38261,0,2
38262,1,1
38263,0,2
38264,0,1
38265,1,1
38266,0,1
38267,1,1
38268,1,1
38269,0,1
38270,1,1
38271,0,2
38272,1,1
38273,1,1
38274,1,1
38275,1,1
38276,1,1
38277,0,2
38278,0,2
38279,1,1
38280,0,1
38281,0,1
38282,1,1
38283,2,0
38284,0,1
38285,1,1
38286,1,1
38287,1,1
38288,2,0
38289,1,1
38290,1,1
38291,0,2
38292,1,1
38293,0,2
38294,0,2
38295,1,1
38296,1,1
38297,1,1
38298,1,1
38299,0,2
38300,0,2
38301,1,1
38302,0,1
38303,0,2
38304,0,1
38305,0,1
38306,1,1
38307,1,1
38308,1,1
38309,1,1
38310,1,1
38311,1,1
38312,1,1
38313,0,2
38314,0,1
38315,0,2
38316,1,1
38317,1,1
38318,1,1
38319,1,1
38320,1,1
38321,1,1
38322,2,3
38323,1,1
38324,1,1
38325,0,2
38326,1,1
38327,0,2
38328,1,1
38329,1,1
38330,1,1
38331,1,1
38332,0,2
38333,1,1
38334,1,1
38335,2,3
38336,1,1
38337,1,1
38338,1,1
38339,0,2
38340,1,1
38341,0,2
38342,1,1
38343,1,1
38344,0,2
38345,0,1
38346,0,2
38347,1,1
38348,0,2
38349,0,2
38350,0,1
38351,0,2
38352,0,2
38353,1,1
38354,0,2
38355,1,1
38356,1,1
38357,1,1
38358,0,1
38359,0,2
38360,1,1
38361,0,1
38362,1,1
38363,1,1
38364,1,1
38365,1,1
38366,0,2
38367,0,2
38368,0,2
38369,1,1
38370,1,1
38371,1,1
38372,0,1
38373,0,2
38374,1,1
38375,0,2
38376,1,1
38377,0,1
38378,1,1
38379,0,2
38380,1,1
38381,0,1
38382,1,1
38383,1,1
38384,0,2
38385,2,3
38386,2,0
38387,1,1
38388,1,1
38389,1,1
38390,0,2
38391,1,1
38392,0,2
38393,0,1
38394,0,1
38395,1,1
38396,1,1
38397,0,1
38398,0,1
38399,1,1
38400,1,1
38401,1,1
38402,0,2
38403,2,0
38404,1,1
38405,0,2
38406,1,1
38407,0,2
38408,0,2
38409,1,1
38410,1,1
38411,1,1
38412,1,1
38413,1,1
38414,0,2
38415,0,1
38416,1,1
38417,0,2
38418,1,1
38419,1,1
38420,1,1
38421,0,2
38422,1,1
38423,1,1
38424,0,2
38425,1,1
38426,2,3
38427,1,1
38428,0,1
38429,1,1
38430,0,2
38431,1,1
38432,0,2
38433,1,1
38434,1,1
38435,0,1
38436,1,1
38437,0,2
38438,1,1
38439,1,1
38440,0,2
38441,1,1
38442,1,1
38443,1,1
38444,1,1
38445,0,2
38446,1,1
38447,0,1
38448,1,1
38449,0,2
38450,1,1
38451,1,1
38452,1,1
38453,1,1
38454,0,1
38455,1,1
38456,1,1
38457,1,1
38458,1,1
38459,1,1
38460,1,1
38461,1,1
38462,0,1
38463,0,2
38464,0,2
38465,0,2
38466,1,1
38467,1,1
38468,1,1
38469,0,2
38470,0,1
38471,1,1
38472,1,1
38473,1,1
38474,1,1
38475,0,2
38476,1,1
38477,1,1
38478,0,2
38479,0,1
38480,3,2
38481,0,1
38482,1,1
38483,0,1
38484,1,1
38485,0,2
38486,0,2
38487,0,2
38488,1,1
38489,1,1
38490,0,2
38491,1,1
38492,1,1
38493,2,3
38494,1,1
38495,0,2
38496,1,1
38497,0,2
38498,1,1
38499,0,1
38500,1,1
38501,1,1
38502,1,1
38503,1,1
38504,0,2
38505,1,1
38506,0,2
38507,1,1
38508,1,1
38509,1,1
38510,1,1
38511,1,1
38512,0,2
38513,0,2
38514,1,1
38515,1,1
38516,1,1
38517,1,1
38518,0,2
38519,1,1
38520,0,2
38521,1,1
38522,1,1
38523,0,2
38524,1,1
38525,0,2
38526,1,1
38527,1,1
38528,0,2
38529,0,2
38530,1,1
38531,0,1
38532,1,1
38533,0,1
38534,0,2
38535,0,2
38536,2,3
38537,1,1
38538,0,2
38539,1,1
38540,1,1
38541,1,1
38542,1,1
38543,1,1
38544,1,1
38545,1,1
38546,1,1
38547,1,1
38548,0,2
38549,2,3
38550,1,1
38551,1,1
38552,1,1
38553,1,1
38554,2,0
38555,0,1
38556,1,1
38557,1,1
38558,0,1
38559,0,2
38560,0,1
38561,1,1
38562,0,1
38563,1,1
38564,1,1
38565,1,1
38566,1,1
38567,1,1
38568,0,1
38569,2,3
38570,0,1
38571,1,1
38572,0,1
38573,0,2
38574,0,1
38575,1,1
38576,0,2
38577,1,1
38578,1,1
38579,1,1
38580,1,1
38581,1,1
38582,2,3
38583,0,2
38584,1,1
38585,1,1
38586,1,1
38587,0,2
38588,1,1
38589,1,1
38590,1,1
38591,1,1
38592,0,1
38593,1,1
38594,2,0
38595,0,2
38596,1,1
38597,1,1
38598,1,1
38599,1,1
38600,0,1
38601,1,1
38602,1,1
38603,1,1
38604,1,1
38605,0,1
38606,1,1
38607,1,1
38608,1,1
38609,2,0
38610,2,0
38611,0,2
38612,1,1
38613,0,2
38614,1,1
38615,1,1
38616,1,1
38617,1,1
38618,2,0
38619,1,1
38620,1,1
38621,0,1
38622,1,1
38623,2,3
38624,1,1
38625,0,1
38626,0,1
38627,1,1
38628,0,2
38629,1,1
38630,1,1
38631,1,1
38632,1,1
38633,1,1
38634,1,1
38635,1,1
38636,2,3
38637,0,2
38638,1,1
38639,1,1
38640,0,2
38641,0,2
38642,1,1
38643,1,1
38644,1,1
38645,1,1
38646,2,3
38647,1,1
38648,1,1
38649,1,1
38650,0,2
38651,0,2
38652,1,1
38653,0,2
38654,0,2
38655,0,2
38656,0,1
38657,1,1
38658,0,1
38659,1,1
38660,1,1
38661,1,1
38662,0,2
38663,1,1
38664,0,2
38665,0,1
38666,0,1
38667,2,3
38668,1,1
38669,1,1
38670,0,1
38671,0,2
38672,0,2
38673,0,1
38674,1,1
38675,0,2
38676,1,1
38677,0,2
38678,1,1
38679,1,1
38680,1,1
38681,1,1
38682,0,1
38683,1,1
38684,0,2
38685,1,1
38686,1,1
38687,1,1
38688,0,1
38689,1,1
38690,1,1
38691,1,1
38692,1,1
38693,0,2
38694,1,1
38695,0,1
38696,1,1
38697,1,1
38698,1,1
38699,1,1
38700,1,1
38701,1,1
38702,1,1
38703,0,1
38704,0,2
38705,1,1
38706,2,3
38707,1,1
38708,1,1
38709,0,2
38710,0,2
38711,0,2
38712,0,2
38713,0,2
38714,1,1
38715,1,1
38716,1,1
38717,0,1
38718,0,1
38719,0,2
38720,1,1
38721,2,3
38722,0,2
38723,1,1
38724,0,1
38725,1,1
38726,0,2
38727,1,1
38728,0,1
38729,1,1
38730,1,1
38731,0,1
38732,0,1
38733,1,1
38734,0,1
38735,1,1
38736,1,1
38737,1,1
38738,3,2
38739,0,2
38740,1,1
38741,1,1
38742,1,1
38743,1,1
38744,1,1
38745,1,1
38746,0,2
38747,1,1
38748,1,1
38749,1,1
38750,1,1
38751,2,3
38752,1,1
38753,1,1
38754,1,1
38755,0,2
38756,0,2
38757,1,1
38758,0,2
38759,1,1
38760,2,3
38761,1,1
38762,1,1
38763,1,1
38764,0,2
38765,1,1
38766,1,1
38767,0,1
38768,0,2
38769,0,2
38770,1,1
38771,1,1
38772,1,1
38773,0,1
38774,0,1
38775,1,1
38776,1,1
38777,0,1
38778,0,1
38779,0,1
38780,0,2
38781,1,1
38782,0,1
38783,0,1
38784,0,1
38785,0,1
38786,0,2
38787,1,1
38788,0,2
38789,0,2
38790,1,1
38791,1,1
38792,0,1
38793,1,1
38794,1,1
38795,1,1
38796,0,1
38797,1,1
38798,0,2
38799,0,2
38800,0,2
38801,0,2
38802,1,1
38803,0,1
38804,1,1
38805,0,2
38806,1,1
38807,1,1
38808,1,1
38809,1,1
38810,0,2
38811,1,1
38812,1,1
38813,1,1
38814,1,1
38815,1,1
38816,1,1
38817,1,1
38818,1,1
38819,1,1
38820,1,1
38821,1,1
38822,1,1
38823,1,1
38824,1,1
38825,1,1
38826,0,2
38827,1,1
38828,0,1
38829,2,3
38830,0,2
38831,1,1
38832,0,2
38833,1,1
38834,1,1
38835,1,1
38836,1,1
38837,0,2
38838,1,1
38839,1,1
38840,0,1
38841,0,2
38842,0,1
38843,0,1
38844,1,1
38845,1,1
38846,1,1
38847,1,1
38848,1,1
38849,0,2
38850,0,2
38851,1,1
38852,1,1
38853,1,1
38854,1,1
38855,1,1
38856,1,1
38857,0,1
38858,1,1
38859,1,1
38860,0,2
38861,0,2
38862,1,1
38863,1,1
38864,3,1
38865,1,1
38866,1,1
38867,1,1
38868,0,2
38869,0,2
38870,0,2
38871,0,1
38872,0,1
38873,0,2
38874,1,1
38875,2,3
38876,1,1
38877,1,1
38878,0,2
38879,0,1
38880,0,1
38881,1,1
38882,1,1
38883,0,1
38884,0,2
38885,1,1
38886,1,1
38887,1,1
38888,0,1
38889,1,1
38890,0,1
38891,0,2
38892,0,2
38893,2,3
38894,1,1
38895,1,1
38896,1,1
38897,1,1
38898,1,1
38899,0,1
38900,0,2
38901,1,1
38902,1,1
38903,0,1
38904,0,2
38905,0,2
38906,1,1
38907,0,1
38908,1,1
38909,1,1
38910,1,1
38911,0,2
38912,0,2
38913,1,1
38914,1,1
38915,1,1
38916,0,1
38917,1,1
38918,0,1
38919,1,1
38920,1,1
38921,1,1
38922,1,1
38923,0,2
38924,0,2
38925,1,1
38926,1,1
38927,0,2
38928,2,3
38929,1,1
38930,1,1
38931,1,1
38932,1,1
38933,1,1
38934,1,1
38935,1,1
38936,1,1
38937,0,1
38938,0,1
38939,1,1
38940,1,1
38941,1,1
38942,0,1
38943,1,1
38944,1,1
38945,1,1
38946,1,1
38947,0,2
38948,2,3
38949,1,1
38950,0,1
38951,1,1
38952,0,1
38953,1,1
38954,0,2
38955,0,1
38956,0,2
38957,0,2
38958,1,1
38959,1,1
38960,0,2
38961,1,1
38962,1,1
38963,1,1
38964,1,1
38965,0,1
38966,2,3
38967,1,1
38968,0,2
38969,1,1
38970,0,1
38971,1,1
38972,1,1
38973,0,2
38974,0,1
38975,0,2
38976,1,1
38977,0,2
38978,1,1
38979,1,1
38980,0,1
38981,1,1
38982,0,2
38983,0,2
38984,1,1
38985,1,1
38986,0,1
38987,0,2
38988,1,1
38989,1,1
38990,1,1
38991,1,1
38992,1,1
38993,1,1
38994,2,3
38995,1,1
38996,0,2
38997,0,2
38998,1,1
38999,0,1
39000,1,1
39001,1,1
39002,1,1
39003,1,1
39004,1,1
39005,1,1
39006,1,1
39007,3,2
39008,0,2
39009,1,1
39010,1,1
39011,1,1
39012,1,1
39013,1,1
39014,0,2
39015,1,1
39016,0,1
39017,0,2
39018,0,2
39019,1,1
39020,1,1
39021,1,1
39022,1,1
39023,1,1
39024,0,1
39025,1,1
39026,0,2
39027,1,1
39028,0,2
39029,2,0
39030,0,1
39031,1,1
39032,1,1
39033,2,3
39034,1,1
39035,0,2
39036,1,1
39037,1,1
39038,1,1
39039,0,1
39040,2,3
39041,2,3
39042,0,2
39043,1,1
39044,0,2
39045,0,2
39046,1,1
39047,1,1
39048,1,1
39049,1,1
39050,1,1
39051,2,3
39052,1,1
39053,1,1
39054,0,2
39055,0,2
39056,1,1
39057,1,1
39058,1,1
39059,1,1
39060,1,1
39061,0,2
39062,0,1
39063,0,1
39064,1,1
39065,0,2
39066,1,1
39067,0,1
39068,1,1
39069,1,1
39070,1,1
39071,1,1
39072,0,2
39073,0,1
39074,0,1
39075,1,1
39076,1,1
39077,1,1
39078,1,1
39079,0,2
39080,1,1
39081,2,3
39082,0,2
39083,1,1
39084,1,1
39085,1,1
39086,0,2
39087,0,1
39088,1,1
39089,1,1
39090,3,2
39091,1,1
39092,0,1
39093,1,1
39094,1,1
39095,0,1
39096,1,1
39097,1,1
39098,2,3
39099,1,1
39100,0,2
39101,1,1
39102,1,1
39103,1,1
39104,0,1
39105,1,1
39106,1,1
39107,1,1
39108,1,1
39109,0,2
39110,1,1
39111,1,1
39112,0,2
39113,1,1
39114,1,1
39115,1,1
